hours_studied,attendance,grade
9.99,81.75,74.47
0.71,88.12,33.26
4.32,84.75,46.49
2.56,69.54,30.08
6.51,90.67,59.12
4.11,73.01,38.43
5.19,54.85,33.52
6.76,80.39,56.6
4.38,62.07,37.99
4.59,62.05,37.31
3.7,90.23,60.52
4.63,92.6,46.82
7.11,86.94,66.88
6.89,67.45,60.85
9.5,68.91,69.65
9.37,87.74,69.43
1.22,69.42,29.02
3.92,75.77,42.28
8.73,94.37,72.59
5.2,71.43,51.55
9.39,64.42,66.5
9.99,72.22,68.67
6.32,78.66,60.51
5.51,74.99,53.91
9.27,63.01,51.8
5.13,60.13,49.12
5.17,91.31,59.01
1.17,67.6,28.68
4.04,83.22,42.74
9.57,96.42,78.5
3.1,92.54,48.73
2.78,93.05,45.43
2.83,67.7,34.57
5.0,89.05,53.84
1.21,84.02,34.81
5.14,77.79,46.76
5.33,75.95,45.14
7.45,64.79,56.63
5.0,80.71,48.13
8.37,51.02,60.0
8.08,99.02,57.37
2.62,99.38,33.98
1.23,74.72,20.89
0.08,86.62,27.94
4.02,79.55,52.27
1.47,76.31,24.42
8.97,86.53,82.68
8.69,63.94,60.27
0.81,68.18,32.03
4.31,71.58,51.23
7.52,97.22,68.73
1.68,91.32,37.12
2.57,78.23,40.74
4.33,72.45,42.22
9.51,84.27,76.84
8.25,56.43,51.79
0.4,83.74,21.04
7.87,70.58,57.06
7.01,99.24,58.36
4.87,52.21,31.72
3.07,91.51,39.84
6.69,89.32,63.69
3.25,52.05,43.17
4.01,70.06,47.93
1.54,59.83,23.44
2.6,50.38,27.55
9.23,99.22,71.14
9.79,96.77,87.3
5.85,79.88,59.1
1.15,57.53,24.47
7.58,58.1,48.41
0.72,82.53,25.79
8.89,71.38,66.49
2.17,98.74,43.28
4.29,93.67,49.0
9.71,96.84,73.6
1.4,90.42,34.71
4.66,76.14,56.95
7.68,85.16,51.29
0.94,78.54,25.54
9.84,79.02,76.23
6.52,99.95,61.86
5.24,96.54,51.91
2.16,92.18,35.93
6.75,54.1,47.45
7.66,80.01,59.38
6.65,86.5,59.99
7.87,81.05,57.48
5.79,75.48,51.0
3.46,80.96,44.95
2.86,77.9,40.69
5.61,82.32,52.0
6.74,88.15,70.84
6.15,87.64,64.48
6.39,84.72,56.43
5.48,68.96,46.51
2.06,51.55,18.98
7.25,64.38,47.56
3.97,95.48,38.39
7.15,94.3,64.34
1.79,99.35,41.95
5.54,73.46,49.52
8.58,80.95,66.11
4.01,95.92,48.89
1.78,95.55,28.55
7.2,96.34,63.57
6.62,75.09,59.29
7.66,78.79,67.43
8.39,79.12,63.65
2.53,54.4,30.7
3.4,75.24,39.03
3.32,97.33,44.65
2.68,94.22,33.83
0.36,79.41,23.72
4.07,83.81,55.32
2.03,63.92,28.84
4.6,50.2,40.11
6.65,69.45,52.78
8.93,65.09,68.13
4.99,74.41,52.02
5.94,78.58,52.15
3.68,52.42,29.87
0.97,95.7,35.95
